column1,column2
0.292,1.4
1.376,5.8
0.556,2.4
0.402,2.0
0.386,2.0
5.226,22.0
1.222,5.2
5.736,24.8
4.362,19.2
0.826,3.4
3.292,13.6
1.796,7.4
1.69,7.0
1.808,7.6
1.992,8.4
4.894,21.6
0.214,0.8
1.874,8.8
3.45,14.8
0.478,2.4
0.512,2.2
0.68,3.4
1.552,6.4
1.61,6.6
1.684,7.0
1.618,6.6
3.808,15.8
2.202,9.2
5.54,24.0
2.012,8.4
2.14,9.0
1.252,5.2
0.244,1.2
0.284,1.2
0.212,0.8
0.212,0.8
0.276,1.2
0.292,1.2
3.568,15.0
1.336,5.6
1.316,5.4
1.512,6.2
0.576,2.8
1.344,5.6
1.322,5.4
2.09,8.6
2.626,10.8
0.384,1.8
0.294,1.2
0.216,0.8
0.42,2.0
0.214,0.8
0.216,1.0
0.318,1.4
0.396,2.0
0.346,1.4
0.484,2.4
0.808,3.4
0.912,4.0
1.882,7.8
1.998,8.2
0.748,3.2
1.546,6.6
1.54,6.4
0.318,1.4
0.286,1.2
0.214,0.8
0.31,1.4
2.292,9.6
2.816,11.6
2.636,10.8
3.596,15.8
4.474,18.6
1.988,8.2
1.64,6.8
2.294,9.8
3.964,17.0
3.358,14.2
4.01,16.8
3.494,14.6
1.58,6.4
1.308,5.4
1.326,5.4
1.37,5.6
0.318,1.4
0.216,1.0
0.472,2.4
0.216,1.0
1.344,5.6
0.328,1.6
0.282,1.4
3.09,13.0
3.132,13.2
0.414,2.0
0.242,1.0
0.414,2.0
0.322,1.4
0.24,1.0
0.238,1.0
3.602,15.0
1.446,6.0
0.294,1.2
0.296,1.4
0.282,1.2
0.372,1.8
0.276,1.2
0.768,3.2
0.214,1.0
0.302,1.4
0.284,1.2
2.526,10.4
2.37,9.8
0.682,4.2
0.226,1.0
4.048,17.0
2.842,11.8
4.548,19.6
4.004,16.8
2.648,11.2
2.904,12.4
5.658,24.8
5.758,25.2
5.584,24.0
1.094,4.6
0.964,4.0
1.716,7.8
0.648,4.0
1.042,6.0
2.43,10.0
0.426,2.0
0.838,5.0
1.594,6.6
1.578,6.4
1.312,5.4
4.248,18.0
6.946,30.0
0.218,1.0
0.294,1.2
1.408,5.8
3.502,14.6
1.366,5.6
1.288,5.2
1.292,5.4
4.37,18.4
1.54,6.4
1.526,6.4
1.706,7.0
1.578,6.4
1.596,6.6
0.488,2.2
0.41,2.0
0.474,2.2
0.456,2.2
0.518,2.4
0.48,2.2
0.414,2.0
1.36,5.6
0.4,2.0
0.298,1.2
0.308,1.4
0.302,1.4
0.374,1.8
0.49,2.0
2.078,8.6
2.216,9.2
3.882,16.4
2.256,10.0
4.09,17.2
2.472,10.2
0.318,1.4
0.216,1.0
3.538,15.0
3.092,13.4
1.79,7.6
1.586,6.6
1.47,6.0
0.33,1.4
0.282,1.2
0.408,2.0
0.23,1.0
0.316,1.4
0.226,1.0
0.316,1.4
1.38,5.6
1.408,5.8
1.958,8.0
0.222,1.0
0.29,1.2
0.326,1.4
0.222,1.0
0.298,1.2
0.23,1.0
0.418,2.0
0.288,1.2
2.238,9.2
0.316,1.4
1.456,6.0
0.226,1.0
0.352,1.8
1.264,5.2
1.74,7.0
0.4,1.8
0.218,1.0
0.7,3.0
0.224,1.0
0.296,1.2
1.316,5.4
1.858,7.6
4.078,17.0
4.1,17.2
1.388,5.8
2.006,8.2
1.366,5.6
5.61,23.6
2.402,10.2
2.224,10.4
0.94,4.0
0.438,1.8
2.422,10.0
1.078,6.0
0.432,2.0
2.352,9.6
1.424,7.2
0.304,1.2
2.41,9.8
2.446,10.2
2.744,11.4
1.764,7.4
1.58,6.6
2.506,10.6
3.47,14.8
0.414,2.0
0.23,1.0
0.608,2.4
1.414,5.8
1.41,5.8
1.928,8.2
1.862,7.8
1.782,7.4
1.406,5.8
3.31,14.2
3.634,15.6
3.738,16.0
1.956,8.2
1.34,5.6
0.596,2.4
0.826,3.4
1.486,6.0
0.414,2.0
0.4,1.8
0.24,1.0
0.32,1.4
0.316,1.4
0.24,1.0
0.324,1.4
1.352,5.6
2.634,11.6
0.678,2.8
0.236,1.0
0.334,1.4
0.85,3.6
0.342,1.6
0.338,1.6
1.53,6.2
1.548,6.2
1.478,6.0
2.732,11.4
3.252,13.8
5.018,21.2
3.144,13.0
0.51,2.2
0.636,2.6
0.322,1.4
0.242,1.0
0.244,1.0
0.242,1.0
1.622,6.8
1.462,6.2
1.784,7.4
1.818,7.6
1.7,7.0
1.756,7.2
3.066,13.2
1.736,7.2
1.332,5.4
2.7,11.4
3.458,14.6
2.716,11.4
2.984,12.4
3.002,12.6
1.954,8.0
0.288,1.2
0.32,1.4
0.226,1.0
0.228,1.0
0.252,1.0
0.396,1.8
0.312,1.4
0.396,1.8
0.226,1.0
3.552,14.8
2.164,9.2
1.476,6.2
0.312,1.4
0.232,1.0
0.236,1.0
0.234,1.0
0.34,1.6
1.278,5.2
2.668,11.2
1.436,6.0
1.456,6.0
1.494,6.2
0.224,1.0
0.298,1.2
2.062,8.6
1.884,8.0
1.358,5.6
1.01,4.4
0.234,1.0
0.374,1.6
0.36,1.6
0.344,1.6
0.32,1.4
0.488,2.0
0.552,2.2
4.14,17.2
3.476,14.4
3.326,14.0
3.322,14.0
2.306,9.6
2.466,10.2
2.664,11.0
2.624,11.0
1.534,6.2
1.622,6.8
1.328,5.4
1.674,7.0
5.306,22.0
2.04,8.4
1.738,7.2
2.136,8.8
7.82,34.2
4.074,17.8
2.826,12.0
5.014,21.4
2.868,11.8
2.72,11.2
2.938,12.2
2.644,11.8
2.128,9.8
2.344,9.8
0.72,4.4
2.454,10.2
3.504,14.4
2.402,9.8
2.818,11.4
5.698,23.8
1.29,5.4
1.312,5.4
1.478,6.0
1.682,7.0
3.47,14.4
0.4,1.8
0.368,1.6
0.38,1.6
0.288,1.2
0.388,1.6
0.462,2.0
0.43,2.0
0.288,1.2
0.574,2.4
1.324,5.4
0.54,2.2
0.542,2.2
0.544,2.2
1.208,5.0
2.754,11.6
3.942,16.8
0.872,3.6
1.12,4.6
0.35,1.6
0.31,1.4
0.248,1.0
0.224,1.0
0.33,1.4
0.254,1.2
0.59,2.4
0.284,1.2
0.764,3.4
0.496,2.4
0.414,1.8
0.384,1.8
0.728,3.0
0.924,4.0
0.748,3.0
0.614,2.6
0.68,3.0
1.566,6.6
0.302,1.2
0.226,1.0
0.32,1.4
0.322,1.4
0.32,1.4
0.296,1.2
2.834,11.6
2.558,10.6
1.266,5.2
1.418,6.0
1.624,6.8
1.554,6.4
2.544,10.8
3.434,14.4
4.272,18.2
0.392,1.6
0.296,1.2
0.33,1.4
0.326,1.4
0.25,1.2
0.464,2.4
0.318,1.4
0.634,2.6
0.238,1.0
1.732,7.2
1.992,8.4
2.866,12.0
3.558,15.0
3.736,15.6
2.108,8.8
4.158,17.4
0.252,1.0
0.432,2.0
0.224,1.0
2.88,12.0
1.324,5.6
1.29,5.4
0.414,2.0
0.236,1.0
0.432,2.0
0.29,1.4
1.286,5.4
4.666,19.6
2.982,12.4
0.36,1.6
0.348,1.6
0.284,1.2
0.47,2.4
1.352,5.6
2.988,13.2
1.488,6.2
1.342,5.4
3.91,16.8
5.72,24.8
2.952,12.8
2.282,9.6
2.314,9.6
1.906,8.8
1.974,9.0
2.554,10.6
5.244,21.8
3.242,14.0
0.458,2.2
2.392,10.2
3.046,12.8
3.256,13.8
3.77,16.2
2.564,10.8
2.462,10.4
1.454,6.0
2.222,9.4
2.22,9.4
2.534,10.6
2.606,10.8
1.59,6.6
1.608,6.6
0.58,2.4
2.954,12.4
0.408,2.0
0.222,1.0
0.224,1.0
0.322,1.4
0.296,1.2
0.754,3.0
0.3,1.2
0.254,1.0
2.772,11.8
3.478,14.6
1.326,5.4
0.298,1.2
0.306,1.4
0.304,1.4
0.414,2.0
0.29,1.2
0.328,1.4
0.256,1.0
1.692,7.0
1.534,6.4
1.62,6.8
2.438,9.8
4.722,19.6
3.258,13.8
0.604,2.4
1.944,8.2
2.934,12.6
0.682,2.8
3.938,16.6
0.426,2.0
0.346,1.6
0.252,1.0
0.456,2.2
0.328,1.4
0.302,1.4
1.65,6.8
1.404,5.8
1.314,5.4
1.302,5.4
1.506,6.2
0.38,1.6
1.13,4.6
6.36,27.2
2.914,12.2
3.036,12.8
2.368,9.8
1.69,7.0
1.562,6.4
1.614,6.6
0.426,2.0
0.352,1.6
0.334,1.4
0.37,1.6
0.264,1.2
3.446,14.6
2.336,9.6
2.744,11.6
1.98,8.2
1.304,5.4
0.31,1.4
0.242,1.0
0.748,3.2
3.256,14.0
2.336,10.2
0.29,1.2
0.794,3.4
3.97,16.8
3.572,15.0
4.744,20.2
2.486,10.2
0.23,1.0
0.236,1.0
3.796,16.0
3.534,14.8
1.56,6.6
2.046,9.0
2.664,12.2
3.8,16.2
0.336,1.4
0.314,1.4
0.336,1.6
0.316,1.4
0.314,1.4
0.242,1.0
0.256,1.0
1.544,6.4
1.34,5.6
1.304,5.4
0.292,1.2
1.902,8.0
2.874,12.4
3.15,13.6
3.454,15.0
4.064,17.6
3.018,12.6
3.062,12.8
3.192,13.0
2.488,10.2
2.558,10.6
3.334,13.8
3.314,13.8
2.344,9.6
4.028,16.8
3.982,16.6
3.744,15.8
3.65,15.4
1.484,6.0
1.504,6.2
1.49,6.2
0.384,1.8
0.29,1.2
1.994,8.6
4.178,17.6
1.624,7.0
2.536,10.6
3.512,15.2
1.57,6.6
2.264,10.2
0.242,1.0
0.238,1.0
0.214,0.8
0.224,1.0
1.582,6.6
1.336,5.6
1.482,6.2
0.37,1.6
0.278,1.2
0.292,1.2
1.338,5.4
1.42,5.8
1.716,7.0
4.138,17.6
2.438,10.4
1.056,4.4
2.612,10.8
2.378,9.8
2.37,9.8
2.352,9.8
2.264,9.4
3.558,15.0
3.432,14.2
3.396,14.2
1.296,5.4
1.534,6.4
0.656,2.6
0.632,2.6
4.238,18.8
4.908,20.8
1.396,5.8
1.436,6.0
0.386,1.8
0.298,1.2
1.478,6.2
1.37,5.6
1.372,5.6
1.392,5.8
1.302,5.4
0.338,1.4
0.404,2.0
0.32,1.4
1.294,5.4
0.392,1.8
0.322,1.4
0.314,1.4
0.218,0.8
0.328,1.4
0.388,1.8
0.602,2.4
0.384,1.8
0.38,1.8
0.212,0.8
0.292,1.2
0.324,1.4
0.32,1.4
0.214,0.8
0.364,1.8
0.208,0.8
0.294,1.2
0.35,1.6
0.208,0.8
0.22,0.8
0.314,1.4
0.222,0.8
0.308,1.4
0.314,1.4
1.418,5.8
0.388,1.8
0.22,0.8
0.22,0.8
0.216,0.8
0.314,1.4
0.224,1.0
0.302,1.2
0.22,0.8
1.338,5.6
0.322,1.4
0.3,1.2
0.338,1.6
0.218,0.8
0.216,0.8
0.304,1.4
0.304,1.4
0.32,1.4
0.218,0.8
0.294,1.2
0.22,0.8
0.222,0.8
0.288,1.2
0.216,0.8
0.218,0.8
0.222,1.0
0.222,0.8
0.224,1.0
0.22,0.8
0.222,1.0
0.294,1.2
1.406,5.8
0.222,1.0
0.324,1.4
0.446,2.6
0.216,0.8
0.232,1.0
0.398,1.8
0.214,0.8
0.314,1.4
0.23,1.0
0.218,0.8
0.398,1.8
0.222,1.0
0.218,0.8
0.318,1.4
0.482,2.8
0.218,0.8
0.218,0.8
0.326,1.4
0.314,1.4
0.216,0.8
0.326,1.4
0.32,1.4
0.322,1.4
0.316,1.4
0.284,1.2
0.32,1.4
0.312,1.4
0.212,0.8
0.218,0.8
0.396,1.8
0.396,1.8
0.406,1.8
0.214,0.8
0.224,1.0
0.216,0.8
1.358,5.6
0.214,0.8
0.214,0.8
0.31,1.4
0.214,0.8
0.41,1.8
0.398,1.8
0.388,1.8
1.314,5.4
1.358,5.6
0.302,1.2
0.386,1.8
0.212,0.8
0.324,1.4
0.238,1.0
0.31,1.4
0.21,0.8
0.216,0.8
0.32,1.4
0.306,1.4
0.376,1.8
0.228,1.0
0.222,0.8
0.218,0.8
0.216,0.8
0.22,0.8
0.416,2.0
0.216,0.8
0.288,1.2
1.298,5.4
1.082,4.6
0.312,1.4
0.216,0.8
1.49,6.2
0.216,0.8
0.292,1.2
0.218,0.8
0.456,2.2
6.844,29.4
0.328,1.4
0.31,1.4
1.442,6.0
0.534,2.6
1.544,6.4
1.714,7.4
0.476,2.4
2.852,12.2
0.306,1.2
0.312,1.4
0.306,1.2
0.296,1.2
0.206,0.8
0.37,1.6
0.286,1.2
0.4,1.8
0.402,1.8
0.5,2.4
0.494,2.4
1.46,6.0
1.398,5.8
0.56,2.2
1.144,4.8
2.456,10.4
0.346,1.4
1.412,5.8
0.318,1.4
0.288,1.2
0.288,1.2
0.306,1.2
0.21,0.8
0.294,1.2
0.374,1.8
0.35,1.6
1.882,7.8
1.584,6.6
1.558,6.6
1.524,6.4
1.71,7.2
1.438,6.0
1.416,5.8
1.308,5.4
1.746,7.2
0.236,1.0
5.704,24.4
2.772,11.6
0.386,1.8
0.306,1.2
0.322,1.4
0.44,2.0
0.416,1.8
0.334,1.4
1.522,6.4
1.398,5.8
0.406,1.8
0.31,1.4
0.31,1.4
0.314,1.4
0.228,1.0
1.322,5.4
2.146,9.0
0.228,1.0
0.23,1.0
0.396,1.8
0.23,1.0
1.812,7.6
1.82,7.6
1.694,7.0
0.918,4.0
1.398,5.8
1.456,6.0
3.56,15.0
1.924,8.0
1.36,5.6
1.452,6.0
1.332,5.4
1.382,5.6
0.25,1.0
0.352,1.6
0.252,1.0
0.404,1.8
0.306,1.4
0.314,1.4
0.322,1.4
0.276,1.2
1.132,4.6
0.414,1.8
0.296,1.2
0.326,1.4
0.394,1.8
1.338,5.6
0.312,1.4
0.33,1.4
1.528,6.4
1.792,7.6
3.92,16.4
1.624,6.8
3.686,16.6
3.674,15.4
1.226,5.2
2.082,9.0
4.242,18.6
3.37,14.6
1.402,5.8
2.384,10.0
2.438,10.0
2.446,10.0
2.59,10.8
2.458,10.2
2.47,10.2
6.62,28.4
1.894,8.6
1.838,7.6
1.688,6.8
0.922,3.8
0.23,1.0
0.324,1.4
1.712,7.0
1.496,6.2
1.394,5.8
2.074,9.0
1.858,7.8
1.994,8.6
2.034,8.6
1.142,4.8
0.592,2.4
1.322,5.4
1.318,5.4
1.51,6.4
3.238,13.4
0.242,1.0
0.216,0.8
0.3,1.2
0.286,1.2
0.24,1.0
0.278,1.4
0.33,1.4
0.214,0.8
1.372,5.6
0.376,1.8
0.232,1.0
0.464,2.4
0.332,1.4
1.818,7.6
0.498,2.4
0.43,2.0
0.282,1.2
0.284,1.2
0.362,1.6
0.3,1.4
1.328,5.6
1.432,6.0
2.796,11.6
0.388,1.6
0.406,1.8
2.076,8.8
1.194,5.0
3.678,15.4
1.058,4.4
0.462,2.0
0.218,0.8
0.396,1.8
1.384,5.8
1.546,6.8
1.456,6.0
1.656,7.0
0.448,2.0
3.706,15.4
3.526,14.8
2.512,10.4
0.488,2.4
0.428,1.8
0.412,1.8
0.318,1.4
1.154,7.2
0.616,2.8
3.9,16.8
0.848,3.6
0.766,3.2
1.57,6.6
0.292,1.2
0.226,1.0
0.38,1.8
0.314,1.4
0.312,1.4
0.29,1.2
0.332,1.4
0.306,1.2
3.978,17.2
2.166,9.0
1.576,6.6
0.412,1.6
0.286,1.2
0.294,1.2
0.214,1.0
0.284,1.2
1.366,5.8
1.392,5.8
2.936,12.8
4.256,18.0
1.98,8.2
2.232,9.6
3.95,16.8
1.35,5.6
1.338,5.4
0.336,1.4
0.318,1.4
0.374,1.8
0.228,1.0
0.424,2.0
0.342,1.4
0.234,1.0
0.234,1.0
2.398,11.0
1.63,7.0
1.502,6.2
1.692,7.0
2.764,11.2
0.326,1.4
3.252,14.2
1.278,5.2
0.4,1.6
0.392,1.6
0.226,1.0
0.24,1.2
1.572,6.6
0.506,2.2
1.684,6.8
1.32,5.4
1.372,5.6
1.42,6.0
1.568,6.6
3.996,16.6
1.268,5.2
1.388,5.6
1.398,5.6
0.286,1.2
0.224,1.0
0.318,1.4
0.296,1.2
0.316,1.4
0.252,1.0
0.318,1.4
0.296,1.2
2.158,8.8
1.512,6.2
1.456,6.0
2.354,10.0
2.254,9.4
1.568,6.6
3.982,17.0
1.498,6.4
1.306,5.4
1.302,5.4
0.338,1.4
0.324,1.4
0.404,1.8
4.946,21.8
2.432,11.2
1.628,7.0
1.682,7.2
3.746,15.8
1.454,6.0
1.416,5.8
0.238,1.0
0.244,1.0
0.392,1.8
0.366,1.6
0.222,1.0
0.29,1.2
2.744,11.6
2.336,10.0
1.714,7.2
1.714,7.2
1.388,5.8
0.302,1.2
1.272,5.2
2.808,11.6
2.278,9.6
2.362,10.6
1.496,6.2
1.558,6.4
1.474,6.2
0.386,1.8
0.228,1.0
1.3,5.2
0.314,1.4
1.478,6.2
1.434,5.8
0.286,1.2
0.258,1.2
0.286,1.2
1.844,7.6
1.322,5.6
0.216,0.8
0.316,1.4
0.306,1.2
0.208,0.8
0.21,0.8
0.29,1.2
0.212,0.8
0.206,0.8
0.308,1.2
1.88,7.8
3.612,15.0
2.236,10.0
3.722,15.4
1.958,8.2
5.072,21.6
6.188,26.0
3.516,14.6
2.458,10.2
2.466,10.2
2.314,9.6
2.46,10.4
3.334,14.4
1.826,7.4
4.478,19.0
1.964,8.2
3.534,15.2
7.69,33.0
2.766,11.8
2.418,10.2
2.498,10.4
0.22,1.0
0.29,1.2
0.388,1.8
1.4,5.8
1.594,6.8
1.5,6.4
1.52,6.4
0.482,2.2
0.57,2.8
1.094,4.6
1.352,5.6
0.67,2.8
0.32,1.4
1.392,5.8
0.224,1.0
0.32,1.4
0.308,1.4
2.74,11.6
2.086,8.8
1.286,5.2
0.326,1.4
0.306,1.4
0.384,1.8
0.224,1.0
0.328,1.4
0.218,1.0
0.346,1.6
0.958,5.0
0.232,1.0
0.3,1.4
0.318,1.4
0.24,1.0
0.358,1.6
0.22,1.0
3.45,14.4
3.208,13.4
1.254,5.2
2.298,10.6
3.248,13.6
2.126,8.8
1.784,7.4
3.572,15.0
2.892,13.0
3.632,15.8
4.938,21.4
3.958,16.8
2.146,8.8
0.384,1.8
0.34,1.6
0.418,2.0
1.394,5.8
0.22,1.0
0.316,1.4
0.394,1.8
0.328,1.4
0.318,1.4
3.084,13.0
3.02,12.6
4.552,19.2
0.324,1.4
0.314,1.4
2.2,9.2
2.274,9.6
2.484,10.4
2.944,12.4
0.328,1.4
0.228,1.0
0.76,3.2
0.416,1.8
0.498,2.4
1.71,7.2
0.488,2.2
0.484,2.2
2.388,9.8
2.492,10.4
2.66,11.0
6.528,28.2
1.502,6.2
3.998,16.8
1.47,6.0
1.932,8.0
3.608,15.4
2.488,10.6
2.412,10.2
2.048,8.4
1.476,6.0
1.31,5.4
0.23,1.0
0.324,1.4
0.73,3.6
1.656,6.8
1.948,8.2
1.52,6.4
1.196,5.2
1.38,5.6
6.38,27.4
3.904,16.4
5.578,23.6
0.306,1.4
0.226,1.0
0.296,1.2
1.624,6.8
1.46,6.0
1.426,6.0
1.464,6.2
1.346,5.6
1.286,5.2
0.306,1.4
0.28,1.2
1.772,7.4
3.948,16.6
1.35,5.4
0.27,1.2
0.214,0.8
0.326,1.4
0.234,1.0
1.418,6.0
1.352,5.6
0.3,1.2
0.404,1.8
0.268,1.2
2.87,13.0
2.516,10.6
2.294,9.6
1.834,7.4
1.818,7.4
0.218,1.0
0.312,1.4
0.212,0.8
0.214,0.8
0.216,0.8
2.85,12.2
1.812,7.6
1.282,5.2
1.42,5.8
1.604,6.8
1.496,6.2
3.816,16.0
4.152,17.4
1.51,6.2
1.888,7.8
1.798,7.4
1.638,6.8
1.334,5.4
0.638,2.6
1.912,8.0
1.018,4.4
0.32,1.4
0.398,1.8
0.234,1.0
0.316,1.4
0.312,1.4
0.404,1.8
2.758,11.4
1.38,5.6
1.508,6.2
1.808,7.8
0.402,2.0
0.498,2.6
0.474,2.2
0.464,2.2
0.46,2.2
0.458,2.2
0.266,1.2
1.3,5.4
1.464,6.0
1.366,5.6
1.29,5.4
0.232,1.0
0.326,1.4
0.384,1.8
0.708,3.6
2.302,9.6
2.644,11.2
1.066,4.4
1.024,4.2
0.3,1.2
0.328,1.4
1.386,5.8
0.32,1.4
0.298,1.2
0.466,2.4
0.678,2.8
0.436,1.8
0.316,1.4
0.342,1.6
0.602,2.6
0.462,2.0
0.308,1.2
0.366,1.6
0.3,1.2
4.452,19.0
3.262,13.8
3.33,13.8
3.342,13.8
2.36,9.8
2.372,9.8
2.348,9.8
2.364,9.8
0.936,3.8
1.808,8.4
0.52,2.4
0.55,2.6
1.568,6.6
0.624,3.0
0.314,1.4
0.41,2.0
0.286,1.2
0.34,1.6
0.408,2.0
0.22,1.0
0.334,1.6
0.408,2.0
0.334,1.4
1.418,6.0
0.404,1.8
0.474,2.4
0.294,1.2
0.292,1.2
0.324,1.4
1.354,5.6
0.218,1.0
0.29,1.2
0.306,1.4
0.312,1.4
0.394,1.8
0.32,1.4
0.32,1.4
0.32,1.4
0.432,2.2
0.316,1.4
0.218,1.0
0.304,1.4
1.374,5.6
0.302,1.2
0.304,1.2
0.302,1.2
0.304,1.4
0.374,1.8
0.4,1.8
0.408,2.0
0.402,1.8
1.548,6.4
0.302,1.2
0.402,1.8
0.32,1.4
0.322,1.4
0.218,0.8
0.214,0.8
0.378,1.8
0.282,1.2
1.418,5.8
0.284,1.2
0.212,0.8
0.216,0.8
0.394,1.8
0.286,1.2
0.216,0.8
0.26,1.2
0.212,0.8
0.314,1.4
0.214,0.8
0.216,0.8
0.286,1.2
0.286,1.2
0.354,1.6
0.214,0.8
0.214,0.8
0.408,2.0
0.288,1.2
0.292,1.2
0.326,1.6
0.22,1.0
0.382,1.8
0.216,0.8
0.34,1.6
0.378,1.8
1.344,5.6
0.216,0.8
0.214,0.8
0.3,1.2
0.286,1.2
0.39,1.8
0.392,1.8
0.298,1.2
0.314,1.4
0.312,1.4
